

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 11:59:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3278  028F  3A00               	xorlw	0	; case 0
  3279  0290  1903               	skipnz
  3280  0291  2A93               	goto	l2326
  3281  0292  2B6F               	goto	l2060
  3282  0293                     l2326:
  3283                           
  3284                           ; Switch size 1, requested type "simple"
  3285                           ; Number of cases is 3, Range of values is 0 to 105
  3286                           ; switch strategies available:
  3287                           ; Name         Instructions Cycles
  3288                           ; simple_byte           10     6 (average)
  3289                           ; jumptable            260     6 (fixed)
  3290                           ;	Chosen strategy is simple_byte
  3291  0293  0828               	movf	??__doprnt,w
  3292  0294  3A00               	xorlw	0	; case 0
  3293  0295  1903               	skipnz
  3294  0296  2B83               	goto	l2062
  3295  0297  3A64               	xorlw	100	; case 100
  3296  0298  1903               	skipnz
  3297  0299  2A9E               	goto	l2016
  3298  029A  3A0D               	xorlw	13	; case 105
  3299  029B  1903               	skipnz
  3300  029C  2A9E               	goto	l2016
  3301  029D  2B6F               	goto	l2060
  3302  029E                     l2016:
  3303                           
  3304                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3305  029E  0827               	movf	__doprnt@ap,w
  3306  029F  0084               	movwf	4
  3307  02A0  1383               	bcf	3,7	;select IRP bank0
  3308  02A1  0800               	movf	0,w
  3309  02A2  00A8               	movwf	??__doprnt
  3310  02A3  3002               	movlw	2
  3311  02A4  0780               	addwf	0,f
  3312  02A5  0828               	movf	??__doprnt,w
  3313  02A6  0084               	movwf	4
  3314  02A7  0800               	movf	0,w
  3315  02A8  00AD               	movwf	__doprnt@val
  3316  02A9  0A84               	incf	4,f
  3317  02AA  0800               	movf	0,w
  3318  02AB  00AE               	movwf	__doprnt@val+1
  3319  02AC                     l2018:
  3320                           
  3321                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3322  02AC  1FAE               	btfss	__doprnt@val+1,7
  3323  02AD  2AAF               	goto	u1451
  3324  02AE  2AB0               	goto	u1450
  3325  02AF                     u1451:
  3326  02AF  2AB9               	goto	l2024
  3327  02B0                     u1450:
  3328  02B0                     l2020:
  3329                           
  3330                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3331  02B0  3003               	movlw	3
  3332  02B1  00A8               	movwf	??__doprnt
  3333  02B2  0828               	movf	??__doprnt,w
  3334  02B3  04AB               	iorwf	__doprnt@flag,f
  3335  02B4                     l2022:
  3336                           
  3337                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3338  02B4  09AD               	comf	__doprnt@val,f
  3339  02B5  09AE               	comf	__doprnt@val+1,f
  3340  02B6  0AAD               	incf	__doprnt@val,f
  3341  02B7  1903               	skipnz
  3342  02B8  0AAE               	incf	__doprnt@val+1,f
  3343  02B9                     l2024:
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3346  02B9  01AF               	clrf	__doprnt@c
  3347  02BA  0AAF               	incf	__doprnt@c,f
  3348  02BB                     l2030:
  3349                           
  3350                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3351  02BB  082F               	movf	__doprnt@c,w
  3352  02BC  00A8               	movwf	??__doprnt
  3353  02BD  0728               	addwf	??__doprnt,w
  3354  02BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3355  02BF  0084               	movwf	4
  3356  02C0  120A  118A  2400  120A  118A  	fcall	stringdir
  3357  02C5  00A9               	movwf	??__doprnt+1
  3358  02C6  120A  118A  2400  120A  118A  	fcall	stringdir
  3359  02CB  00AA               	movwf	??__doprnt+2
  3360  02CC  082A               	movf	??__doprnt+2,w
  3361  02CD  022E               	subwf	__doprnt@val+1,w
  3362  02CE  1D03               	skipz
  3363  02CF  2AD2               	goto	u1465
  3364  02D0  0829               	movf	??__doprnt+1,w
  3365  02D1  022D               	subwf	__doprnt@val,w
  3366  02D2                     u1465:
  3367  02D2  1803               	skipnc
  3368  02D3  2AD5               	goto	u1461
  3369  02D4  2AD6               	goto	u1460
  3370  02D5                     u1461:
  3371  02D5  2AD7               	goto	l2034
  3372  02D6                     u1460:
  3373  02D6  2AE1               	goto	l2036
  3374  02D7                     l2034:
  3375  02D7  3001               	movlw	1
  3376  02D8  00A8               	movwf	??__doprnt
  3377  02D9  0828               	movf	??__doprnt,w
  3378  02DA  07AF               	addwf	__doprnt@c,f
  3379  02DB  3005               	movlw	5
  3380  02DC  062F               	xorwf	__doprnt@c,w
  3381  02DD  1D03               	btfss	3,2
  3382  02DE  2AE0               	goto	u1471
  3383  02DF  2AE1               	goto	u1470
  3384  02E0                     u1471:
  3385  02E0  2ABB               	goto	l2030
  3386  02E1                     u1470:
  3387  02E1                     l2036:
  3388                           
  3389                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3390  02E1  082B               	movf	__doprnt@flag,w
  3391  02E2  3903               	andlw	3
  3392  02E3  1903               	btfsc	3,2
  3393  02E4  2AE6               	goto	u1481
  3394  02E5  2AE7               	goto	u1480
  3395  02E6                     u1481:
  3396  02E6  2B0A               	goto	l2046
  3397  02E7                     u1480:
  3398  02E7                     l2038:
  3399  02E7  0A30               	incf	__doprnt@pb,w
  3400  02E8  0084               	movwf	4
  3401  02E9  1383               	bcf	3,7	;select IRP bank0
  3402  02EA  0800               	movf	0,w
  3403  02EB  1903               	btfsc	3,2
  3404  02EC  2AEE               	goto	u1491
  3405  02ED  2AEF               	goto	u1490
  3406  02EE                     u1491:
  3407  02EE  2AFC               	goto	l2042
  3408  02EF                     u1490:
  3409  02EF                     l2040:
  3410  02EF  302D               	movlw	45
  3411  02F0  00A8               	movwf	??__doprnt
  3412  02F1  0828               	movf	??__doprnt,w
  3413  02F2  00F2               	movwf	putch@data
  3414  02F3  0A30               	incf	__doprnt@pb,w
  3415  02F4  0084               	movwf	4
  3416  02F5  0800               	movf	0,w
  3417  02F6  120A  118A  2026  120A  118A  	fcall	fptable
  3418  02FB  2B0A               	goto	l2046
  3419  02FC                     l2042:
  3420  02FC  302D               	movlw	45
  3421  02FD  00A8               	movwf	??__doprnt
  3422  02FE  0830               	movf	__doprnt@pb,w
  3423  02FF  0084               	movwf	4
  3424  0300  0800               	movf	0,w
  3425  0301  0084               	movwf	4
  3426  0302  0828               	movf	??__doprnt,w
  3427  0303  0080               	movwf	0
  3428  0304                     l2044:
  3429  0304  3001               	movlw	1
  3430  0305  00A8               	movwf	??__doprnt
  3431  0306  0830               	movf	__doprnt@pb,w
  3432  0307  0084               	movwf	4
  3433  0308  0828               	movf	??__doprnt,w
  3434  0309  0780               	addwf	0,f
  3435  030A                     l2046:
  3436                           
  3437                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3438  030A  1283               	bcf	3,5	;RP0=0, select bank0
  3439  030B  1303               	bcf	3,6	;RP1=0, select bank0
  3440  030C  082F               	movf	__doprnt@c,w
  3441  030D  00A8               	movwf	??__doprnt
  3442  030E  0828               	movf	??__doprnt,w
  3443  030F  00AC               	movwf	__doprnt@prec
  3444                           
  3445                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3446  0310  2B64               	goto	l2058
  3447  0311                     l2048:
  3448                           
  3449                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3450  0311  300A               	movlw	10
  3451  0312  00A0               	movwf	___lwmod@divisor
  3452  0313  3000               	movlw	0
  3453  0314  00A1               	movwf	___lwmod@divisor+1
  3454  0315  082C               	movf	__doprnt@prec,w
  3455  0316  00A8               	movwf	??__doprnt
  3456  0317  0728               	addwf	??__doprnt,w
  3457  0318  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3458  0319  0084               	movwf	4
  3459  031A  120A  118A  2400  120A  118A  	fcall	stringdir
  3460  031F  00F2               	movwf	___lwdiv@divisor
  3461  0320  120A  118A  2400  120A  118A  	fcall	stringdir
  3462  0325  00F3               	movwf	___lwdiv@divisor+1
  3463  0326  082E               	movf	__doprnt@val+1,w
  3464  0327  00F5               	movwf	___lwdiv@dividend+1
  3465  0328  082D               	movf	__doprnt@val,w
  3466  0329  00F4               	movwf	___lwdiv@dividend
  3467  032A  120A  118A  26B6  120A  118A  	fcall	___lwdiv
  3468  032F  0873               	movf	?___lwdiv+1,w
  3469  0330  1283               	bcf	3,5	;RP0=0, select bank0
  3470  0331  1303               	bcf	3,6	;RP1=0, select bank0
  3471  0332  00A3               	movwf	___lwmod@dividend+1
  3472  0333  0872               	movf	?___lwdiv,w
  3473  0334  00A2               	movwf	___lwmod@dividend
  3474  0335  120A  118A  2737  120A  118A  	fcall	___lwmod
  3475  033A  1283               	bcf	3,5	;RP0=0, select bank0
  3476  033B  1303               	bcf	3,6	;RP1=0, select bank0
  3477  033C  0820               	movf	?___lwmod,w
  3478  033D  3E30               	addlw	48
  3479  033E  00A9               	movwf	??__doprnt+1
  3480  033F  0829               	movf	??__doprnt+1,w
  3481  0340  00AF               	movwf	__doprnt@c
  3482  0341                     l2050:
  3483  0341  0A30               	incf	__doprnt@pb,w
  3484  0342  0084               	movwf	4
  3485  0343  1383               	bcf	3,7	;select IRP bank0
  3486  0344  0800               	movf	0,w
  3487  0345  1903               	btfsc	3,2
  3488  0346  2B48               	goto	u1501
  3489  0347  2B49               	goto	u1500
  3490  0348                     u1501:
  3491  0348  2B56               	goto	l2054
  3492  0349                     u1500:
  3493  0349                     l2052:
  3494  0349  082F               	movf	__doprnt@c,w
  3495  034A  00A8               	movwf	??__doprnt
  3496  034B  0828               	movf	??__doprnt,w
  3497  034C  00F2               	movwf	putch@data
  3498  034D  0A30               	incf	__doprnt@pb,w
  3499  034E  0084               	movwf	4
  3500  034F  0800               	movf	0,w
  3501  0350  120A  118A  2026  120A  118A  	fcall	fptable
  3502  0355  2B64               	goto	l2058
  3503  0356                     l2054:
  3504  0356  082F               	movf	__doprnt@c,w
  3505  0357  00A8               	movwf	??__doprnt
  3506  0358  0830               	movf	__doprnt@pb,w
  3507  0359  0084               	movwf	4
  3508  035A  0800               	movf	0,w
  3509  035B  0084               	movwf	4
  3510  035C  0828               	movf	??__doprnt,w
  3511  035D  0080               	movwf	0
  3512  035E                     l2056:
  3513  035E  3001               	movlw	1
  3514  035F  00A8               	movwf	??__doprnt
  3515  0360  0830               	movf	__doprnt@pb,w
  3516  0361  0084               	movwf	4
  3517  0362  0828               	movf	??__doprnt,w
  3518  0363  0780               	addwf	0,f
  3519  0364                     l2058:
  3520                           
  3521                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3522  0364  30FF               	movlw	255
  3523  0365  1283               	bcf	3,5	;RP0=0, select bank0
  3524  0366  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0367  00A8               	movwf	??__doprnt
  3526  0368  0828               	movf	??__doprnt,w
  3527  0369  07AC               	addwf	__doprnt@prec,f
  3528  036A  0A2C               	incf	__doprnt@prec,w
  3529  036B  1D03               	btfss	3,2
  3530  036C  2B6E               	goto	u1511
  3531  036D  2B6F               	goto	u1510
  3532  036E                     u1511:
  3533  036E  2B11               	goto	l2048
  3534  036F                     u1510:
  3535  036F                     l2060:
  3536                           
  3537                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3538  036F  3001               	movlw	1
  3539  0370  1283               	bcf	3,5	;RP0=0, select bank0
  3540  0371  1303               	bcf	3,6	;RP1=0, select bank0
  3541  0372  07A6               	addwf	__doprnt@f,f
  3542  0373  30FF               	movlw	-1
  3543  0374  0726               	addwf	__doprnt@f,w
  3544  0375  0084               	movwf	4
  3545  0376  120A  118A  2400  120A  118A  	fcall	stringdir
  3546  037B  00A8               	movwf	??__doprnt
  3547  037C  0828               	movf	??__doprnt,w
  3548  037D  00AF               	movwf	__doprnt@c
  3549  037E  082F               	movf	__doprnt@c,w
  3550  037F  1D03               	btfss	3,2
  3551  0380  2B82               	goto	u1521
  3552  0381  2B83               	goto	u1520
  3553  0382                     u1521:
  3554  0382  2A54               	goto	l2000
  3555  0383                     u1520:
  3556  0383                     l2062:
  3557                           
  3558                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  3559  0383  01A6               	clrf	?__doprnt
  3560  0384  01A7               	clrf	?__doprnt+1
  3561  0385                     l790:
  3562  0385  0008               	return
  3563  0386                     __end_of__doprnt:
  3564                           
  3565                           	psect	text15
  3566  03F3                     __ptext15:	
  3567 ;; *************** function _putch *****************
